ISBN,Title,Author,Original Title,Publication Year,Description
9780064405058,"The Magician's Nephew (Chronicles of Narnia, #6)",C.S. Lewis,The Magician's Nephew,1955,"When Digory and Polly are tricked by Digory's peculiar Uncle Andrew into becoming part of an experiment, they set off on the adventure of a lifetime. What happens to the children when they touch Uncle Andrew's magic rings is far beyond anything even the old magician could have imagined.<p>Hurtled into the Wood between the Worlds, the children soon find that they can enter many worlds through the mysterious pools there. In one world they encounter the evil Queen Jadis, who wreaks havoc in the streets of London when she is accidentally brought back with them. When they finally manage to pull her out of London, unintentionally taking along Uncle Andrew and a coachman with his horse, they find themselves in what will come to be known as the land of Narnia.</p>"
9780064404990,"The Lion, the Witch, and the Wardrobe (Chronicles of Narnia, #1)",C.S. Lewis,"The Lion, the Witch and the Wardrobe",1950,"When Peter, Susan, Edmund and Lucy took their first steps into the world behind the magic wardrobe, little do they realise what adventures are about to unfold. And as the story of Narnia begins to unfold, so to does a classic tale that has enchanted readers of all ages for over half a century.<p>This stunning version of the classic <em>The Lion, The Witch and the Wardrobe</em>, illustrated by Christian Burningham, comes with a special recording of the story which features a full production and specially composed music which transports the listener straight to the heart of Narnia. An absolute must for Narnia fans, and an excellent way of introducing the magical story to a new generation of readers. -<br><br>-<em>Susan Harrison</em></p>"
9780064471060,"The Horse and His Boy (Chronicles of Narnia, #5)",C.S. Lewis,The Horse and His Boy,1954,"The Horse and his Boy is a stirring and dramatic fantasy story that finds a young boy named Shasta on the run from his homeland with the talking horse, Bree. When the pair discover a deadly plot by the Calormen people to conquer the land of Narnia, the race is on to warn the inhabitants of the impending danger and to rescue them all from certain death."
9780064471053,"Prince Caspian (Chronicles of Narnia, #2)",C.S. Lewis,Prince Caspian: The Return to Narnia,1951,"Un príncipe lucha por su corona, al tiempo que descubre la verdadera historia de su pueblo, los telmarinos, unos auténticos piratas terrestres... Los Pevensie acuden a Narnia de nuevo para ayudar a un príncipe al que se ha negado el trono que legítimamente le corresponde. Caspian reúne un ejército para liberar a su país de un rey desleal."
9780064405027,"The Voyage of the Dawn Treader (Chronicles of Narnia, #3)",C.S. Lewis,The Voyage of the Dawn Treader,1951,"Lucy and Edmund, with their dreadful cousin Eustace, get magically pulled into a painting of a ship at sea. That ship is the <em>Dawn Treader</em>, and on board is Caspian, King of Narnia. He and his companions, including Reepicheep, the valiant warrior mouse, are searching for seven lost lords of Narnia, and their voyage will take them to the edge of the world. Their adventures include being captured by slave traders, a much-too-close encounter with a dragon, and visits to many enchanted islands, including the place where dreams come true."
9780064471091,"The Silver Chair (Chronicles of Narnia, #4)",C.S. Lewis,The Silver Chair,1953,"<em>Jill and Eustace must rescue the Prince from the evil Witch</em>.<br><br>NARNIA...where owls are wise, where some of the giants like to snack on humans, where a prince is put under an evil spell...and where the adventure begins.<br><br>Eustace and Jill escape from the bullies at school through a strange door in the wall, which, for once, is unlocked. It leads to the open moor...or does it? Once again Aslan has a task for the children, and Narnia needs them. Through dangers untold and caverns deep and dark, they pursue the quest that brings them face and face with the evil Witch. She must be defeated if Prince Rillian is to be saved."
9780064471084,"The Last Battle (Chronicles of Narnia, #7)",C.S. Lewis,The Last Battle,1956,"This edition of Lewis's classic fantasy fiction is packaged specifically for adults. Complementing the look of the author's non-fiction books, and anticipating the forthcoming Narnia feature films, this edition contains an exclusive P.S. section about the history of the book, plus a round-up of the first six titles."
9780449234082,The Godfather,Mario Puzo,The Godfather,1969,"The story of Don Vito Corleone, the head of a New York Mafia family, inspired some of the most successful movies ever. It is in Mario Puzo's The Godfather that Corleone first appears. As Corleone's desperate struggle to control the Mafia underworld unfolds, so does the story of his family. The novel is full of exquisitely detailed characters who, despite leading unconventional lifestyles within a notorious crime family, experience the triumphs and failures of the human condition. Filled with the requisite valor, love, and rancor of a great epic, The Godfather is the definitive gangster novel."
9780544338012,The Silmarillion (Middle-Earth Universe),J.R.R. Tolkien,The Silmarillion,1977,"The story of the creation of the world and of the First Age, this is the ancient drama to which the characters in The Lord of the Rings look back and in whose events some of them, such as Elrond and Galadriel, took part. The three Silmarils were jewels created by Fëanor, most gifted of the Elves. Within them was imprisoned the Light of the Two Trees of Valinor before the Trees themselves were destroyed by Morgoth, the first Dark Lord. Thereafter, the unsullied Light of Valinor lived on only in the Silmarils, but they were seized by Morgoth and set in his crown, which was guarded in the impenetrable fortress of Angband in the north of Middle-earth. The Silmarillion is the history of the rebellion of Fëanor and his kindred against the gods, their exile from Valinor and return to Middle-earth, and their war, hopeless despite all their heroism, against the great Enemy."
9780553593716,"A Game of Thrones (A Song of Ice and Fire, #1)",George R.R. Martin,A Game of Thrones,1996,"Summers span decades. Winter can last a lifetime. And the struggle for the Iron Throne has begun.<br><br>As Warden of the north, Lord Eddard Stark counts it a curse when King Robert bestows on him the office of the Hand. His honour weighs him down at court where a true man does what he will, not what he must … and a dead enemy is a thing of beauty.<br><br>The old gods have no power in the south, Stark’s family is split and there is treachery at court. Worse, the vengeance-mad heir of the deposed Dragon King has grown to maturity in exile in the Free Cities. He claims the Iron Throne."
